shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 15.997011
 Throughput == 62511.677963
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        61973.26          ---          ---      0.15700     64931.98 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      61973.26         0.00         0.00      0.15700     64931.98 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.029         0.00
SET       0.030         0.00
SET       0.031         0.01
SET       0.032         0.03
SET       0.033         0.05
SET       0.034         0.06
SET       0.035         0.08
SET       0.036         0.10
SET       0.037         0.11
SET       0.038         0.13
SET       0.039         0.14
SET       0.040         0.15
SET       0.041         0.16
SET       0.042         0.18
SET       0.043         0.20
SET       0.044         0.22
SET       0.045         0.23
SET       0.046         0.24
SET       0.047         0.25
SET       0.048         0.26
SET       0.049         0.27
SET       0.050         0.29
SET       0.051         0.30
SET       0.052         0.32
SET       0.053         0.34
SET       0.054         0.36
SET       0.055         0.37
SET       0.056         0.38
SET       0.057         0.39
SET       0.058         0.39
SET       0.059         0.40
SET       0.060         0.41
SET       0.061         0.43
SET       0.062         0.44
SET       0.063         0.47
SET       0.064         0.49
SET       0.065         0.52
SET       0.066         0.54
SET       0.067         0.56
SET       0.068         0.59
SET       0.069         0.60
SET       0.070         0.62
SET       0.071         0.63
SET       0.072         0.64
SET       0.073         0.66
SET       0.074         0.68
SET       0.075         0.70
SET       0.076         0.73
SET       0.077         0.75
SET       0.078         0.77
SET       0.079         0.79
SET       0.080         0.81
SET       0.081         0.83
SET       0.082         0.86
SET       0.083         0.89
SET       0.084         0.92
SET       0.085         0.96
SET       0.086         0.99
SET       0.087         1.04
SET       0.088         1.09
SET       0.089         1.16
SET       0.090         1.24
SET       0.091         1.34
SET       0.092         1.45
SET       0.093         1.60
SET       0.094         1.76
SET       0.095         1.98
SET       0.096         2.23
SET       0.097         2.53
SET       0.098         2.92
SET       0.099         3.39
SET       0.100         6.43
SET       0.110        15.78
SET       0.120        25.64
SET       0.130        34.44
SET       0.140        43.83
SET       0.150        54.76
SET       0.160        66.65
SET       0.170        77.68
SET       0.180        86.72
SET       0.190        92.92
SET       0.200        96.46
SET       0.210        98.31
SET       0.220        99.17
SET       0.230        99.51
SET       0.240        99.64
SET       0.250        99.69
SET       0.260        99.72
SET       0.270        99.74
SET       0.280        99.75
SET       0.290        99.76
SET       0.300        99.77
SET       0.310        99.78
SET       0.320        99.80
SET       0.330        99.81
SET       0.340        99.82
SET       0.350        99.84
SET       0.360        99.85
SET       0.370        99.86
SET       0.380        99.86
SET       0.390        99.87
SET       0.400        99.88
SET       0.410        99.88
SET       0.420        99.88
SET       0.430        99.89
SET       0.440        99.89
SET       0.450        99.89
SET       0.460        99.89
SET       0.470        99.90
SET       0.480        99.90
SET       0.490        99.90
SET       0.500        99.90
SET       0.510        99.90
SET       0.520        99.91
SET       0.530        99.91
SET       0.540        99.91
SET       0.550        99.91
SET       0.560        99.91
SET       0.570        99.91
SET       0.580        99.91
SET       0.590        99.91
SET       0.600        99.91
SET       0.610        99.91
SET       0.620        99.91
SET       0.630        99.92
SET       0.640        99.92
SET       0.650        99.92
SET       0.660        99.92
SET       0.670        99.92
SET       0.680        99.92
SET       0.690        99.92
SET       0.700        99.92
