shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.870606
 Throughput == 77696.419267
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        79911.02          ---          ---      0.12600     83726.11 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      79911.02         0.00         0.00      0.12600     83726.11 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.025         0.00
SET       0.026         0.00
SET       0.027         0.01
SET       0.028         0.03
SET       0.029         0.06
SET       0.030         0.11
SET       0.031         0.15
SET       0.032         0.19
SET       0.033         0.23
SET       0.034         0.26
SET       0.035         0.29
SET       0.036         0.32
SET       0.037         0.34
SET       0.038         0.35
SET       0.039         0.36
SET       0.040         0.36
SET       0.041         0.37
SET       0.042         0.39
SET       0.043         0.40
SET       0.044         0.42
SET       0.045         0.44
SET       0.046         0.46
SET       0.047         0.47
SET       0.048         0.49
SET       0.049         0.52
SET       0.050         0.55
SET       0.051         0.59
SET       0.052         0.61
SET       0.053         0.63
SET       0.054         0.63
SET       0.055         0.64
SET       0.056         0.64
SET       0.057         0.65
SET       0.058         0.67
SET       0.059         0.68
SET       0.060         0.69
SET       0.061         0.71
SET       0.062         0.74
SET       0.063         0.79
SET       0.064         0.85
SET       0.065         0.92
SET       0.066         1.01
SET       0.067         1.10
SET       0.068         1.20
SET       0.069         1.30
SET       0.070         1.41
SET       0.071         1.50
SET       0.072         1.57
SET       0.073         1.62
SET       0.074         1.65
SET       0.075         1.69
SET       0.076         1.72
SET       0.077         1.77
SET       0.078         1.84
SET       0.079         1.92
SET       0.080         2.04
SET       0.081         2.18
SET       0.082         2.35
SET       0.083         2.54
SET       0.084         2.77
SET       0.085         3.04
SET       0.086         3.33
SET       0.087         3.67
SET       0.088         4.08
SET       0.089         4.55
SET       0.090         5.10
SET       0.091         5.72
SET       0.092         6.46
SET       0.093         7.28
SET       0.094         8.20
SET       0.095         9.22
SET       0.096        10.29
SET       0.097        11.43
SET       0.098        12.65
SET       0.099        14.02
SET       0.100        23.23
SET       0.110        38.93
SET       0.120        48.43
SET       0.130        59.59
SET       0.140        71.93
SET       0.150        83.29
SET       0.160        92.26
SET       0.170        97.99
SET       0.180        99.53
SET       0.190        99.87
SET       0.200        99.96
SET       0.210        99.97
SET       0.220        99.98
SET       0.230        99.98
SET       0.240        99.98
SET       0.250        99.98
SET       0.260        99.98
SET       0.270        99.99
SET       0.280        99.99
SET       0.290        99.99
SET       0.300        99.99
SET       0.310        99.99
SET       0.320        99.99
SET       0.330        99.99
SET       0.340        99.99
SET       0.350        99.99
SET       0.360        99.99
SET       0.370       100.00
SET       0.380       100.00
SET       0.390       100.00
SET       0.400       100.00
SET       0.410       100.00
SET       0.420       100.00
SET       0.430       100.00
SET       0.440       100.00
SET       0.450       100.00
SET       0.460       100.00
SET       0.480       100.00
SET       0.490       100.00
SET       0.500       100.00
SET       0.510       100.00
SET       0.580       100.00
SET       0.590       100.00
SET       0.600       100.00
SET       0.620       100.00
SET       0.630       100.00
SET       0.660       100.00
SET       0.680       100.00
SET       0.690       100.00
SET       0.700       100.00
SET       0.730       100.00
SET       0.740       100.00
SET       2.100       100.00
SET       2.200       100.00
---
---
