shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.912899
 Throughput == 77441.943904
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        79345.88          ---          ---      0.12700     83133.99 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      79345.88         0.00         0.00      0.12700     83133.99 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.025         0.00
SET       0.027         0.00
SET       0.028         0.00
SET       0.029         0.01
SET       0.030         0.01
SET       0.031         0.03
SET       0.032         0.07
SET       0.033         0.10
SET       0.034         0.14
SET       0.035         0.21
SET       0.036         0.28
SET       0.037         0.36
SET       0.038         0.42
SET       0.039         0.47
SET       0.040         0.50
SET       0.041         0.52
SET       0.042         0.53
SET       0.043         0.54
SET       0.044         0.56
SET       0.045         0.56
SET       0.046         0.58
SET       0.047         0.59
SET       0.048         0.61
SET       0.049         0.63
SET       0.050         0.64
SET       0.051         0.64
SET       0.052         0.65
SET       0.053         0.66
SET       0.054         0.68
SET       0.055         0.71
SET       0.056         0.75
SET       0.057         0.77
SET       0.058         0.79
SET       0.059         0.81
SET       0.060         0.83
SET       0.061         0.85
SET       0.062         0.86
SET       0.063         0.87
SET       0.064         0.88
SET       0.065         0.90
SET       0.066         0.92
SET       0.067         0.94
SET       0.068         0.96
SET       0.069         0.99
SET       0.070         1.04
SET       0.071         1.11
SET       0.072         1.19
SET       0.073         1.31
SET       0.074         1.46
SET       0.075         1.66
SET       0.076         1.92
SET       0.077         2.25
SET       0.078         2.65
SET       0.079         3.14
SET       0.080         3.74
SET       0.081         4.46
SET       0.082         5.28
SET       0.083         6.18
SET       0.084         7.13
SET       0.085         8.12
SET       0.086         9.20
SET       0.087        10.39
SET       0.088        11.73
SET       0.089        13.24
SET       0.090        14.87
SET       0.091        16.69
SET       0.092        18.63
SET       0.093        20.65
SET       0.094        22.77
SET       0.095        24.92
SET       0.096        27.04
SET       0.097        29.11
SET       0.098        31.13
SET       0.099        33.01
SET       0.100        41.23
SET       0.110        56.10
SET       0.120        67.84
SET       0.130        78.61
SET       0.140        87.60
SET       0.150        93.38
SET       0.160        96.94
SET       0.170        98.60
SET       0.180        99.24
SET       0.190        99.49
SET       0.200        99.61
SET       0.210        99.67
SET       0.220        99.71
SET       0.230        99.73
SET       0.240        99.75
SET       0.250        99.77
SET       0.260        99.78
SET       0.270        99.80
SET       0.280        99.81
SET       0.290        99.82
SET       0.300        99.84
SET       0.310        99.85
SET       0.320        99.86
SET       0.330        99.87
SET       0.340        99.87
SET       0.350        99.88
SET       0.360        99.88
SET       0.370        99.89
SET       0.380        99.89
SET       0.390        99.89
SET       0.400        99.90
SET       0.410        99.90
SET       0.420        99.90
SET       0.430        99.90
SET       0.440        99.90
SET       0.450        99.90
SET       0.460        99.90
SET       0.470        99.90
SET       0.480        99.91
SET       0.490        99.91
SET       0.500        99.91
SET       0.510        99.91
SET       0.520        99.91
SET       0.530        99.91
SET       0.540        99.91
SET       0.550        99.91
SET       0.560        99.92
SET       0.570        99.92
SET       0.580        99.92
SET       0.590        99.92
SET       0.600        99.92
SET       0.610        99.92
SET       0.620        99.92
SET       0.630        99.92
SET       0.640        99.92
SET       0.650        99.92
SET       0.660        99.92
SET       0.670        99.92
SET       0.680        99.92
SET       0.690        99.92
SET       0.700        99.92
SET       0.710        99.93
SET       0.720        99.93
SET       0.730        99.93
SET       0.740        99.93
SET       0.750        99.93
SET       0.760        99.93
SET       0.770        99.93
SET       0.780        99.93
SET       0.790        99.93
SET       0.800        99.93
SET       0.810        99.93
SET       0.820        99.93
SET       0.830        99.93
SET       0.840        99.93
SET       0.850        99.93
SET       0.860        99.94
SET       0.870        99.94
SET       0.880        99.94
SET       0.890        99.94
SET       0.900        99.94
SET       0.910        99.94
SET       0.920        99.94
SET       0.930        99.94
SET       0.940        99.94
SET       0.950        99.94
SET       0.960        99.94
SET       0.970        99.94
SET       0.980        99.94
SET       0.990        99.94
SET       1.000        99.94
SET       1.100        99.94
SET       1.200        99.95
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.600        99.95
SET       1.700        99.95
SET       1.800        99.95
SET       1.900        99.95
SET       2.000        99.95
SET       2.100        99.95
SET       2.200        99.96
SET       2.300        99.96
SET       2.400        99.96
SET       2.500        99.96
SET       2.600        99.96
SET       2.700        99.96
SET       2.900        99.96
SET       3.000        99.96
SET       3.100        99.96
SET       4.200        99.96
SET       4.300        99.96
SET       4.400        99.96
SET       4.500        99.96
SET       5.000        99.96
SET       5.100        99.96
SET       5.200        99.96
SET       5.400        99.97
