shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.847923
 Throughput == 77833.592247
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        77237.39          ---          ---      0.12600     80924.84 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      77237.39         0.00         0.00      0.12600     80924.84 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.025         0.00
SET       0.028         0.00
SET       0.029         0.00
SET       0.030         0.00
SET       0.031         0.01
SET       0.032         0.02
SET       0.033         0.02
SET       0.034         0.03
SET       0.035         0.04
SET       0.036         0.04
SET       0.037         0.05
SET       0.038         0.05
SET       0.039         0.06
SET       0.040         0.07
SET       0.041         0.08
SET       0.042         0.10
SET       0.043         0.14
SET       0.044         0.18
SET       0.045         0.20
SET       0.046         0.21
SET       0.047         0.21
SET       0.048         0.21
SET       0.049         0.21
SET       0.050         0.22
SET       0.051         0.22
SET       0.052         0.22
SET       0.053         0.23
SET       0.054         0.24
SET       0.055         0.27
SET       0.056         0.32
SET       0.057         0.40
SET       0.058         0.47
SET       0.059         0.53
SET       0.060         0.57
SET       0.061         0.60
SET       0.062         0.62
SET       0.063         0.64
SET       0.064         0.66
SET       0.065         0.70
SET       0.066         0.73
SET       0.067         0.76
SET       0.068         0.79
SET       0.069         0.83
SET       0.070         0.90
SET       0.071         0.98
SET       0.072         1.08
SET       0.073         1.18
SET       0.074         1.30
SET       0.075         1.45
SET       0.076         1.64
SET       0.077         1.90
SET       0.078         2.27
SET       0.079         2.76
SET       0.080         3.40
SET       0.081         4.24
SET       0.082         5.27
SET       0.083         6.54
SET       0.084         8.00
SET       0.085         9.75
SET       0.086        11.71
SET       0.087        13.87
SET       0.088        16.18
SET       0.089        18.56
SET       0.090        20.96
SET       0.091        23.32
SET       0.092        25.67
SET       0.093        27.92
SET       0.094        30.05
SET       0.095        32.07
SET       0.096        33.95
SET       0.097        35.70
SET       0.098        37.34
SET       0.099        38.89
SET       0.100        46.01
SET       0.110        59.74
SET       0.120        72.30
SET       0.130        83.74
SET       0.140        91.88
SET       0.150        95.96
SET       0.160        98.05
SET       0.170        99.01
SET       0.180        99.40
SET       0.190        99.59
SET       0.200        99.69
SET       0.210        99.74
SET       0.220        99.78
SET       0.230        99.80
SET       0.240        99.81
SET       0.250        99.83
SET       0.260        99.84
SET       0.270        99.84
SET       0.280        99.85
SET       0.290        99.86
SET       0.300        99.87
SET       0.310        99.87
SET       0.320        99.88
SET       0.330        99.89
SET       0.340        99.89
SET       0.350        99.89
SET       0.360        99.89
SET       0.370        99.90
SET       0.380        99.90
SET       0.390        99.90
SET       0.400        99.90
SET       0.410        99.90
SET       0.420        99.90
SET       0.430        99.90
SET       0.440        99.91
SET       0.450        99.91
SET       0.460        99.91
SET       0.470        99.91
SET       0.480        99.91
SET       0.490        99.91
SET       0.500        99.91
SET       0.510        99.91
SET       0.520        99.92
SET       0.530        99.92
SET       0.540        99.92
SET       0.550        99.92
SET       0.560        99.92
SET       0.570        99.92
SET       0.580        99.92
SET       0.590        99.92
SET       0.600        99.92
SET       0.610        99.92
SET       0.620        99.93
SET       0.630        99.93
SET       0.640        99.93
SET       0.650        99.93
SET       0.660        99.93
SET       0.670        99.93
SET       0.680        99.93
SET       0.690        99.93
SET       0.700        99.93
SET       0.710        99.93
SET       0.730        99.93
SET       0.740        99.93
SET       0.750        99.93
SET       0.760        99.93
SET       0.770        99.93
SET       0.780        99.93
SET       0.790        99.93
SET       0.800        99.93
SET       0.810        99.94
SET       0.830        99.94
SET       0.840        99.94
SET       0.850        99.94
SET       0.870        99.94
SET       0.980        99.94
SET       0.990        99.94
SET       1.000        99.94
SET       1.100        99.94
SET       1.200        99.94
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.600        99.95
SET       1.700        99.95
SET       2.100        99.95
SET       2.200        99.95
SET       2.300        99.95
SET       2.400        99.95
SET       2.500        99.96
SET       2.600        99.96
SET       3.100        99.96
SET       3.200        99.96
SET       3.300        99.96
SET       4.000        99.96
SET       4.100        99.96
SET       4.200        99.96
SET       4.300        99.96
SET       4.400        99.96
SET       4.500        99.96
SET       4.600        99.96
SET       5.400        99.96
SET       5.600        99.96
SET       5.700        99.96
SET       5.800        99.97
SET       5.900        99.97
SET       6.000        99.97
SET       6.100        99.97
SET       6.400        99.97
SET       6.500        99.97
SET       6.600        99.97
SET       7.000        99.97
SET       7.100        99.97
SET       7.300        99.97
SET       9.100        99.97
SET       9.200        99.97
SET       9.300        99.97
SET      11.000        99.97
SET      13.000        99.97
SET      14.000        99.98
SET      15.000        99.98
SET      16.000        99.98
SET      17.000        99.98
SET      18.000        99.98
SET      19.000        99.99
SET      20.000        99.99
SET      23.000        99.99
SET      24.000        99.99
SET      25.000        99.99
SET      27.000        99.99
SET      28.000        99.99
SET      38.000        99.99
SET      39.000       100.00
SET      40.000       100.00
SET      77.000       100.00
SET     240.000       100.00
SET     330.000       100.00
---
---
