shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.851712
 Throughput == 77810.644994
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        77083.98          ---          ---      0.12600     80764.11 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      77083.98         0.00         0.00      0.12600     80764.11 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.018         0.00
SET       0.019         0.00
SET       0.020         0.00
SET       0.021         0.01
SET       0.022         0.01
SET       0.023         0.01
SET       0.024         0.02
SET       0.025         0.04
SET       0.026         0.06
SET       0.027         0.09
SET       0.028         0.12
SET       0.029         0.15
SET       0.030         0.18
SET       0.031         0.21
SET       0.032         0.23
SET       0.033         0.28
SET       0.034         0.35
SET       0.035         0.40
SET       0.036         0.43
SET       0.037         0.46
SET       0.038         0.51
SET       0.039         0.57
SET       0.040         0.62
SET       0.041         0.66
SET       0.042         0.68
SET       0.043         0.71
SET       0.044         0.73
SET       0.045         0.74
SET       0.046         0.74
SET       0.047         0.75
SET       0.048         0.75
SET       0.049         0.76
SET       0.050         0.79
SET       0.051         0.83
SET       0.052         0.88
SET       0.053         0.94
SET       0.054         0.98
SET       0.055         1.01
SET       0.056         1.02
SET       0.057         1.03
SET       0.058         1.04
SET       0.059         1.04
SET       0.060         1.05
SET       0.061         1.05
SET       0.062         1.06
SET       0.063         1.07
SET       0.064         1.08
SET       0.065         1.10
SET       0.066         1.12
SET       0.067         1.14
SET       0.068         1.17
SET       0.069         1.21
SET       0.070         1.25
SET       0.071         1.31
SET       0.072         1.36
SET       0.073         1.42
SET       0.074         1.50
SET       0.075         1.58
SET       0.076         1.71
SET       0.077         1.87
SET       0.078         2.09
SET       0.079         2.41
SET       0.080         2.82
SET       0.081         3.38
SET       0.082         4.11
SET       0.083         5.05
SET       0.084         6.23
SET       0.085         7.67
SET       0.086         9.38
SET       0.087        11.36
SET       0.088        13.53
SET       0.089        15.83
SET       0.090        18.19
SET       0.091        20.58
SET       0.092        22.98
SET       0.093        25.25
SET       0.094        27.41
SET       0.095        29.45
SET       0.096        31.39
SET       0.097        33.19
SET       0.098        34.85
SET       0.099        36.45
SET       0.100        43.84
SET       0.110        57.41
SET       0.120        69.33
SET       0.130        80.80
SET       0.140        89.06
SET       0.150        93.77
SET       0.160        96.48
SET       0.170        97.82
SET       0.180        98.48
SET       0.190        98.85
SET       0.200        99.10
SET       0.210        99.30
SET       0.220        99.44
SET       0.230        99.52
SET       0.240        99.57
SET       0.250        99.60
SET       0.260        99.63
SET       0.270        99.65
SET       0.280        99.68
SET       0.290        99.71
SET       0.300        99.73
SET       0.310        99.77
SET       0.320        99.79
SET       0.330        99.81
SET       0.340        99.83
SET       0.350        99.85
SET       0.360        99.86
SET       0.370        99.87
SET       0.380        99.87
SET       0.390        99.88
SET       0.400        99.88
SET       0.410        99.88
SET       0.420        99.89
SET       0.430        99.89
SET       0.440        99.89
SET       0.450        99.89
SET       0.460        99.89
SET       0.470        99.90
SET       0.480        99.90
SET       0.490        99.90
SET       0.500        99.90
SET       0.510        99.90
SET       0.520        99.91
SET       0.530        99.91
SET       0.540        99.91
SET       0.550        99.91
SET       0.560        99.91
SET       0.570        99.92
SET       0.580        99.92
SET       0.590        99.92
SET       0.600        99.92
SET       0.610        99.92
SET       0.620        99.92
SET       0.630        99.92
SET       0.640        99.93
SET       0.650        99.93
SET       0.660        99.93
SET       0.670        99.93
SET       0.680        99.93
SET       0.690        99.93
SET       0.700        99.93
SET       0.710        99.93
SET       0.720        99.93
SET       0.730        99.93
SET       0.740        99.93
SET       0.750        99.93
SET       0.760        99.93
SET       0.770        99.93
SET       0.780        99.93
SET       0.790        99.93
SET       0.800        99.93
SET       0.810        99.94
SET       0.820        99.94
SET       0.830        99.94
SET       0.840        99.94
SET       0.850        99.94
SET       0.860        99.94
SET       0.870        99.94
SET       0.880        99.94
SET       0.890        99.94
SET       0.900        99.94
SET       0.910        99.94
SET       0.920        99.94
SET       0.930        99.94
SET       0.940        99.94
SET       0.950        99.94
SET       0.960        99.94
SET       0.970        99.94
SET       0.980        99.94
SET       0.990        99.94
SET       1.000        99.94
SET       1.100        99.95
SET       1.200        99.95
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.600        99.95
SET       1.700        99.95
SET       1.800        99.95
SET       2.000        99.95
SET       2.100        99.96
SET       2.200        99.96
SET       2.300        99.96
SET       2.400        99.96
SET       2.500        99.96
SET       2.700        99.96
SET       2.800        99.96
SET       2.900        99.96
SET       3.000        99.96
SET       3.200        99.96
SET       3.300        99.96
SET       3.900        99.97
SET       4.000        99.97
SET       4.100        99.97
SET       4.300        99.97
SET       4.400        99.97
SET       5.200        99.97
SET       5.300        99.97
SET       5.400        99.97
SET       5.600        99.97
SET       5.700        99.97
SET       5.800        99.97
SET       6.300        99.97
SET       7.800        99.97
SET       7.900        99.97
SET       8.000        99.97
SET       8.600        99.97
SET       9.100        99.97
SET       9.200        99.97
SET       9.500        99.97
SET       9.600        99.97
SET      10.000        99.98
SET      11.000        99.98
SET      14.000        99.98
SET      15.000        99.98
SET      18.000        99.98
SET      19.000        99.99
SET      20.000        99.99
SET      21.000        99.99
SET      22.000        99.99
SET      23.000        99.99
SET      29.000        99.99
SET      31.000       100.00
SET      37.000       100.00
SET     200.000       100.00
SET     230.000       100.00
SET     260.000       100.00
SET     290.000       100.00
---
---
