shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.639887
 Throughput == 79114.631325
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        78575.11          ---          ---      0.12400     82326.43 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      78575.11         0.00         0.00      0.12400     82326.43 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.020         0.00
SET       0.021         0.00
SET       0.022         0.00
SET       0.023         0.01
SET       0.024         0.01
SET       0.025         0.01
SET       0.026         0.03
SET       0.027         0.04
SET       0.028         0.08
SET       0.029         0.13
SET       0.030         0.21
SET       0.031         0.30
SET       0.032         0.37
SET       0.033         0.44
SET       0.034         0.49
SET       0.035         0.53
SET       0.036         0.57
SET       0.037         0.60
SET       0.038         0.64
SET       0.039         0.67
SET       0.040         0.69
SET       0.041         0.71
SET       0.042         0.72
SET       0.043         0.74
SET       0.044         0.76
SET       0.045         0.80
SET       0.046         0.83
SET       0.047         0.86
SET       0.048         0.89
SET       0.049         0.91
SET       0.050         0.95
SET       0.051         0.99
SET       0.052         1.03
SET       0.053         1.07
SET       0.054         1.09
SET       0.055         1.11
SET       0.056         1.13
SET       0.057         1.15
SET       0.058         1.17
SET       0.059         1.19
SET       0.060         1.22
SET       0.061         1.25
SET       0.062         1.28
SET       0.063         1.32
SET       0.064         1.36
SET       0.065         1.39
SET       0.066         1.42
SET       0.067         1.44
SET       0.068         1.47
SET       0.069         1.51
SET       0.070         1.57
SET       0.071         1.64
SET       0.072         1.73
SET       0.073         1.83
SET       0.074         1.95
SET       0.075         2.11
SET       0.076         2.33
SET       0.077         2.62
