shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.463679
 Throughput == 80233.131806
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        78605.13          ---          ---      0.12200     82357.88 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      78605.13         0.00         0.00      0.12200     82357.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.031         0.00
SET       0.032         0.01
SET       0.033         0.01
SET       0.034         0.03
SET       0.035         0.05
SET       0.036         0.08
SET       0.037         0.10
SET       0.038         0.12
SET       0.039         0.14
SET       0.040         0.16
SET       0.041         0.18
SET       0.042         0.21
SET       0.043         0.23
SET       0.044         0.23
SET       0.045         0.24
SET       0.046         0.26
SET       0.047         0.29
SET       0.048         0.34
SET       0.049         0.38
SET       0.050         0.41
SET       0.051         0.43
SET       0.052         0.48
SET       0.053         0.55
SET       0.054         0.68
SET       0.055         0.81
SET       0.056         0.91
SET       0.057         0.98
SET       0.058         1.03
SET       0.059         1.08
SET       0.060         1.15
SET       0.061         1.21
SET       0.062         1.27
SET       0.063         1.32
SET       0.064         1.36
SET       0.065         1.41
SET       0.066         1.49
SET       0.067         1.60
SET       0.068         1.72
SET       0.069         1.84
SET       0.070         1.93
SET       0.071         2.03
SET       0.072         2.14
SET       0.073         2.27
SET       0.074         2.44
SET       0.075         2.66
SET       0.076         2.96
SET       0.077         3.35
SET       0.078         3.85
SET       0.079         4.49
SET       0.080         5.31
SET       0.081         6.35
SET       0.082         7.61
SET       0.083         9.04
SET       0.084        10.68
SET       0.085        12.51
SET       0.086        14.53
SET       0.087        16.73
SET       0.088        19.11
SET       0.089        21.52
SET       0.090        23.90
SET       0.091        26.19
SET       0.092        28.42
SET       0.093        30.56
SET       0.094        32.56
SET       0.095        34.44
SET       0.096        36.17
SET       0.097        37.83
SET       0.098        39.44
SET       0.099        40.98
SET       0.100        48.26
SET       0.110        60.89
SET       0.120        73.16
SET       0.130        84.30
SET       0.140        91.95
SET       0.150        96.04
SET       0.160        98.04
SET       0.170        98.94
SET       0.180        99.33
SET       0.190        99.52
SET       0.200        99.61
SET       0.210        99.68
SET       0.220        99.72
SET       0.230        99.75
SET       0.240        99.77
SET       0.250        99.78
SET       0.260        99.80
SET       0.270        99.81
SET       0.280        99.83
SET       0.290        99.84
SET       0.300        99.85
SET       0.310        99.86
SET       0.320        99.86
SET       0.330        99.87
SET       0.340        99.87
SET       0.350        99.88
SET       0.360        99.88
SET       0.370        99.88
SET       0.380        99.89
SET       0.390        99.89
SET       0.400        99.89
SET       0.410        99.90
SET       0.420        99.90
SET       0.430        99.90
SET       0.440        99.90
SET       0.450        99.90
SET       0.460        99.90
SET       0.470        99.90
SET       0.480        99.91
SET       0.490        99.91
SET       0.500        99.91
SET       0.510        99.91
SET       0.520        99.91
SET       0.530        99.91
SET       0.540        99.91
SET       0.550        99.91
SET       0.560        99.91
SET       0.570        99.91
SET       0.580        99.91
SET       0.590        99.92
SET       0.600        99.92
SET       0.610        99.92
SET       0.620        99.92
SET       0.630        99.92
SET       0.640        99.92
SET       0.650        99.92
SET       0.660        99.92
SET       0.670        99.92
SET       0.680        99.93
SET       0.700        99.93
SET       0.710        99.93
SET       0.720        99.93
SET       0.730        99.93
SET       0.740        99.93
SET       0.750        99.93
SET       0.760        99.93
SET       0.770        99.93
SET       0.780        99.93
SET       0.790        99.93
SET       0.800        99.93
SET       0.810        99.93
SET       0.820        99.93
SET       0.830        99.93
SET       0.850        99.93
SET       0.860        99.93
SET       0.870        99.93
SET       0.880        99.93
SET       0.890        99.93
SET       0.920        99.93
SET       0.940        99.94
SET       0.950        99.94
SET       0.960        99.94
SET       0.970        99.94
SET       0.980        99.94
SET       0.990        99.94
SET       1.000        99.94
SET       1.100        99.94
SET       1.200        99.94
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.600        99.95
SET       1.700        99.95
SET       1.800        99.95
SET       2.000        99.95
SET       2.100        99.95
SET       2.200        99.95
SET       2.300        99.95
SET       2.400        99.95
SET       2.600        99.95
SET       2.800        99.95
SET       2.900        99.95
SET       3.000        99.95
SET       3.200        99.96
SET       3.700        99.96
SET       3.800        99.96
SET       3.900        99.96
SET       4.200        99.96
SET       4.300        99.96
SET       4.400        99.96
SET       4.700        99.96
SET       4.800        99.96
SET       5.200        99.96
SET       5.300        99.96
SET       5.700        99.96
SET       5.800        99.96
SET       5.900        99.96
SET       6.000        99.96
SET       6.100        99.96
SET       6.500        99.97
SET       6.800        99.97
SET       6.900        99.97
SET       7.000        99.97
SET       8.500        99.97
SET       8.600        99.97
SET       8.800        99.97
SET       8.900        99.97
SET      13.000        99.97
SET      15.000        99.97
SET      16.000        99.98
SET      17.000        99.98
SET      18.000        99.98
SET      19.000        99.99
SET      21.000        99.99
SET      22.000        99.99
SET      25.000        99.99
SET      26.000        99.99
SET      38.000       100.00
SET      39.000       100.00
SET      41.000       100.00
SET     140.000       100.00
SET     150.000       100.00
SET     310.000       100.00
---
---
