shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 24.521764
 Throughput == 81560.200971
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        81510.82          ---          ---      0.24200     85402.29 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      81510.82         0.00         0.00      0.24200     85402.29 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.041         0.00
SET       0.042         0.00
SET       0.043         0.00
SET       0.044         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.01
SET       0.051         0.01
SET       0.052         0.01
SET       0.053         0.01
SET       0.054         0.01
SET       0.055         0.01
SET       0.056         0.01
SET       0.057         0.01
SET       0.058         0.01
SET       0.059         0.02
SET       0.060         0.02
SET       0.061         0.02
SET       0.062         0.02
SET       0.063         0.02
SET       0.064         0.02
SET       0.065         0.02
SET       0.066         0.02
SET       0.067         0.02
SET       0.068         0.02
SET       0.069         0.02
SET       0.070         0.02
SET       0.071         0.02
SET       0.072         0.02
SET       0.073         0.03
SET       0.074         0.03
SET       0.075         0.03
SET       0.076         0.03
SET       0.077         0.03
SET       0.078         0.03
SET       0.079         0.03
SET       0.080         0.03
SET       0.081         0.03
SET       0.082         0.03
SET       0.083         0.03
SET       0.084         0.03
SET       0.085         0.03
SET       0.086         0.03
SET       0.087         0.04
SET       0.088         0.04
SET       0.089         0.04
SET       0.090         0.04
SET       0.091         0.04
SET       0.092         0.04
SET       0.093         0.04
SET       0.094         0.04
SET       0.095         0.04
SET       0.096         0.04
SET       0.097         0.04
SET       0.098         0.04
SET       0.099         0.04
SET       0.100         0.04
SET       0.110         0.05
SET       0.120         0.06
SET       0.130         0.06
SET       0.140         0.07
SET       0.150         0.07
SET       0.160         0.08
SET       0.170         0.09
SET       0.180         0.15
SET       0.190         0.63
SET       0.200         2.14
SET       0.210         4.72
SET       0.220        11.49
SET       0.230        45.53
SET       0.240        76.33
SET       0.250        85.14
SET       0.260        89.47
SET       0.270        92.25
SET       0.280        93.25
SET       0.290        93.81
SET       0.300        94.91
SET       0.310        96.89
SET       0.320        98.08
SET       0.330        98.48
SET       0.340        98.73
SET       0.350        98.98
SET       0.360        99.32
SET       0.370        99.50
SET       0.380        99.59
SET       0.390        99.64
SET       0.400        99.67
SET       0.410        99.69
SET       0.420        99.71
SET       0.430        99.75
SET       0.440        99.79
SET       0.450        99.80
SET       0.460        99.82
SET       0.470        99.84
SET       0.480        99.87
SET       0.490        99.92
SET       0.500        99.95
SET       0.510        99.96
SET       0.520        99.97
SET       0.530        99.97
SET       0.540        99.98
SET       0.550        99.98
SET       0.560        99.98
SET       0.570        99.98
SET       0.580        99.98
SET       0.590        99.98
SET       0.600        99.98
SET       0.610        99.98
SET       0.620        99.98
SET       0.630        99.99
SET       0.640        99.99
SET       0.650        99.99
SET       0.660        99.99
SET       0.670        99.99
SET       0.680        99.99
SET       0.690        99.99
SET       0.700        99.99
SET       0.710        99.99
SET       0.720        99.99
SET       0.730        99.99
SET       0.740        99.99
SET       0.750        99.99
SET       0.770        99.99
SET       0.780        99.99
SET       0.790        99.99
SET       0.820        99.99
SET       0.840        99.99
SET       0.860        99.99
SET       0.890        99.99
SET       0.900        99.99
SET       0.910        99.99
SET       0.920        99.99
SET       0.930        99.99
SET       0.940        99.99
SET       0.950        99.99
SET       0.960        99.99
SET       0.970        99.99
SET       0.980        99.99
SET       1.000        99.99
SET       1.100        99.99
SET       1.200        99.99
SET       1.300        99.99
SET       1.500        99.99
SET       1.600        99.99
SET       1.700        99.99
SET       1.800        99.99
SET       1.900        99.99
SET       2.000        99.99
SET       2.100        99.99
SET       2.200        99.99
SET       2.300        99.99
SET       2.400       100.00
SET       2.500       100.00
SET       2.600       100.00
SET       4.100       100.00
SET       5.600       100.00
SET       5.700       100.00
SET       5.800       100.00
SET      10.000       100.00
SET      22.000       100.00
SET      34.000       100.00
---
---
