shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 24.536694
 Throughput == 81510.573511
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        81492.19          ---          ---      0.24200     85382.78 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      81492.19         0.00         0.00      0.24200     85382.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.037         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.044         0.00
SET       0.049         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.066         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.073         0.00
SET       0.074         0.00
SET       0.075         0.01
SET       0.076         0.01
SET       0.077         0.01
SET       0.078         0.01
SET       0.079         0.01
SET       0.080         0.01
SET       0.081         0.01
SET       0.082         0.01
SET       0.083         0.01
SET       0.084         0.01
SET       0.085         0.01
SET       0.086         0.01
SET       0.087         0.01
SET       0.088         0.01
SET       0.089         0.01
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.02
SET       0.130         0.03
SET       0.140         0.03
SET       0.150         0.03
SET       0.160         0.04
SET       0.170         0.04
SET       0.180         0.07
SET       0.190         0.98
SET       0.200         3.66
SET       0.210         8.42
SET       0.220        12.58
SET       0.230        36.26
SET       0.240        69.64
SET       0.250        81.53
SET       0.260        87.86
SET       0.270        92.25
SET       0.280        93.81
SET       0.290        94.62
SET       0.300        95.43
SET       0.310        97.38
SET       0.320        98.63
SET       0.330        99.12
SET       0.340        99.45
SET       0.350        99.61
SET       0.360        99.68
SET       0.370        99.72
SET       0.380        99.74
SET       0.390        99.75
SET       0.400        99.76
SET       0.410        99.79
SET       0.420        99.82
SET       0.430        99.85
SET       0.440        99.88
SET       0.450        99.89
SET       0.460        99.91
SET       0.470        99.92
SET       0.480        99.94
SET       0.490        99.95
SET       0.500        99.96
SET       0.510        99.97
SET       0.520        99.97
SET       0.530        99.97
SET       0.540        99.98
SET       0.550        99.98
SET       0.560        99.98
SET       0.570        99.98
SET       0.580        99.98
SET       0.590        99.98
SET       0.600        99.98
SET       0.610        99.99
SET       0.620        99.99
SET       0.630        99.99
SET       0.640        99.99
SET       0.650        99.99
SET       0.660        99.99
SET       0.670        99.99
SET       0.680        99.99
SET       0.690        99.99
SET       0.700        99.99
SET       0.710        99.99
SET       0.720        99.99
SET       0.730        99.99
SET       0.740        99.99
SET       0.750        99.99
SET       0.790        99.99
SET       0.800        99.99
SET       0.810        99.99
SET       0.820        99.99
SET       0.830        99.99
SET       0.840        99.99
SET       0.850        99.99
SET       0.860        99.99
SET       0.870        99.99
SET       0.880        99.99
SET       0.890        99.99
SET       0.900        99.99
SET       0.910        99.99
SET       0.920        99.99
SET       0.930        99.99
SET       0.940        99.99
SET       0.950        99.99
SET       0.970        99.99
SET       1.000        99.99
SET       1.100        99.99
SET       1.200       100.00
SET       1.300       100.00
SET       1.900       100.00
SET       2.000       100.00
SET       2.100       100.00
SET       2.200       100.00
SET       2.400       100.00
SET       2.500       100.00
SET       2.800       100.00
SET       2.900       100.00
---
---
