shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 16.235191
 Throughput == 61594.594113
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        61473.35          ---          ---      0.16000     64408.20 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      61473.35         0.00         0.00      0.16000     64408.20 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039         0.00
SET       0.040         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.043         0.00
SET       0.044         0.01
SET       0.045         0.01
SET       0.046         0.01
SET       0.047         0.01
SET       0.048         0.02
SET       0.049         0.02
SET       0.050         0.02
SET       0.051         0.02
SET       0.052         0.03
SET       0.053         0.03
SET       0.054         0.03
SET       0.055         0.03
SET       0.056         0.03
SET       0.057         0.03
SET       0.058         0.03
SET       0.059         0.03
SET       0.060         0.03
SET       0.061         0.03
SET       0.062         0.03
SET       0.063         0.03
SET       0.064         0.03
SET       0.065         0.04
SET       0.066         0.04
SET       0.067         0.05
SET       0.068         0.06
SET       0.069         0.07
SET       0.070         0.08
SET       0.071         0.09
SET       0.072         0.10
SET       0.073         0.10
SET       0.074         0.11
SET       0.075         0.11
SET       0.076         0.12
SET       0.077         0.13
SET       0.078         0.14
SET       0.079         0.15
SET       0.080         0.16
SET       0.081         0.17
SET       0.082         0.18
SET       0.083         0.19
SET       0.084         0.19
SET       0.085         0.20
SET       0.086         0.20
SET       0.087         0.21
SET       0.088         0.21
SET       0.089         0.22
SET       0.090         0.23
SET       0.091         0.24
SET       0.092         0.25
SET       0.093         0.27
SET       0.094         0.29
SET       0.095         0.31
SET       0.096         0.33
SET       0.097         0.36
SET       0.098         0.39
SET       0.099         0.42
SET       0.100         0.74
SET       0.110         4.13
SET       0.120        18.46
SET       0.130        43.03
SET       0.140        62.36
SET       0.150        74.31
SET       0.160        80.57
SET       0.170        84.83
SET       0.180        88.78
SET       0.190        91.81
SET       0.200        94.25
SET       0.210        96.26
SET       0.220        97.54
SET       0.230        98.32
SET       0.240        98.81
SET       0.250        99.14
SET       0.260        99.36
SET       0.270        99.53
SET       0.280        99.63
SET       0.290        99.69
SET       0.300        99.74
SET       0.310        99.76
SET       0.320        99.78
SET       0.330        99.79
SET       0.340        99.80
SET       0.350        99.80
SET       0.360        99.81
SET       0.370        99.82
SET       0.380        99.83
SET       0.390        99.83
SET       0.400        99.84
SET       0.410        99.85
SET       0.420        99.85
SET       0.430        99.85
SET       0.440        99.86
SET       0.450        99.86
SET       0.460        99.86
SET       0.470        99.86
SET       0.480        99.86
SET       0.490        99.87
SET       0.500        99.87
SET       0.510        99.87
SET       0.520        99.87
SET       0.530        99.87
SET       0.540        99.87
SET       0.550        99.87
SET       0.560        99.87
SET       0.570        99.87
SET       0.580        99.87
SET       0.590        99.87
SET       0.600        99.87
SET       0.610        99.88
SET       0.620        99.88
SET       0.630        99.88
SET       0.640        99.88
SET       0.650        99.88
SET       0.660        99.88
SET       0.670        99.88
SET       0.680        99.88
SET       0.690        99.88
SET       0.700        99.88
SET       0.710        99.88
SET       0.720        99.88
SET       0.730        99.88
SET       0.740        99.88
SET       0.760        99.88
SET       0.770        99.88
SET       0.780        99.88
SET       0.790        99.88
SET       0.800        99.89
SET       0.810        99.89
SET       0.820        99.89
SET       0.830        99.89
SET       0.840        99.89
SET       0.850        99.89
SET       0.860        99.89
SET       0.870        99.89
SET       0.880        99.89
SET       0.890        99.89
SET       0.900        99.89
SET       0.910        99.89
SET       0.920        99.90
SET       0.930        99.90
SET       0.940        99.90
SET       0.950        99.90
SET       0.960        99.90
SET       0.970        99.90
SET       0.980        99.90
SET       0.990        99.90
SET       1.000        99.90
SET       1.100        99.90
SET       1.200        99.91
SET       1.300        99.91
SET       1.400        99.91
SET       1.500        99.91
SET       1.600        99.91
SET       1.800        99.91
SET       1.900        99.91
SET       2.000        99.91
SET       2.100        99.91
SET       2.200        99.91
SET       2.300        99.92
SET       2.400        99.92
SET       2.500        99.92
SET       2.600        99.92
SET       2.700        99.92
SET       2.800        99.93
SET       2.900        99.93
SET       3.000        99.93
SET       3.100        99.93
SET       3.200        99.93
SET       3.300        99.93
SET       3.400        99.93
SET       3.900        99.93
SET       4.000        99.93
SET       4.100        99.94
SET       4.200        99.94
SET       4.300        99.94
SET       4.400        99.94
SET       4.500        99.94
SET       4.600        99.94
SET       4.700        99.94
SET       4.800        99.94
SET       4.900        99.94
SET       5.000        99.94
SET       5.400        99.94
SET       5.500        99.94
SET       5.800        99.94
SET       5.900        99.94
SET       6.000        99.95
SET       6.100        99.95
SET       6.700        99.95
SET       6.800        99.95
SET       6.900        99.95
SET       7.000        99.95
SET       7.100        99.95
SET       7.200        99.95
SET       7.300        99.95
SET       7.600        99.95
SET       7.700        99.95
SET       7.800        99.95
SET       7.900        99.95
SET       8.000        99.95
SET       8.100        99.96
SET       8.200        99.96
SET       8.300        99.96
SET       8.400        99.96
SET       8.600        99.96
SET       8.700        99.96
SET       9.300        99.96
SET       9.400        99.96
SET       9.500        99.96
SET       9.600        99.96
SET       9.700        99.96
SET       9.800        99.96
SET      10.000        99.96
SET      11.000        99.97
SET      12.000        99.97
SET      14.000        99.97
SET      15.000        99.97
SET      16.000        99.97
SET      17.000        99.98
SET      19.000        99.98
SET      20.000        99.98
SET      21.000        99.98
SET      22.000        99.98
SET      23.000        99.99
SET      25.000        99.99
SET      27.000        99.99
SET      36.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      39.000        99.99
SET      42.000        99.99
SET      46.000        99.99
SET      47.000        99.99
SET      48.000        99.99
SET      52.000       100.00
SET      54.000       100.00
SET      55.000       100.00
SET      56.000       100.00
SET      60.000       100.00
SET      83.000       100.00
SET     120.000       100.00
---
---
