shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 16.334550
 Throughput == 61219.929536
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        60698.21          ---          ---      0.16100     63596.05 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      60698.21         0.00         0.00      0.16100     63596.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.037         0.00
SET       0.038         0.00
SET       0.039         0.00
SET       0.040         0.01
SET       0.041         0.02
SET       0.042         0.03
SET       0.043         0.04
SET       0.044         0.05
SET       0.045         0.07
SET       0.046         0.09
SET       0.047         0.13
SET       0.048         0.16
SET       0.049         0.19
SET       0.050         0.21
SET       0.051         0.24
SET       0.052         0.28
SET       0.053         0.31
SET       0.054         0.34
SET       0.055         0.36
SET       0.056         0.38
SET       0.057         0.40
SET       0.058         0.42
SET       0.059         0.44
SET       0.060         0.46
SET       0.061         0.47
SET       0.062         0.49
SET       0.063         0.50
SET       0.064         0.52
SET       0.065         0.53
SET       0.066         0.55
SET       0.067         0.56
SET       0.068         0.58
SET       0.069         0.59
SET       0.070         0.61
SET       0.071         0.64
SET       0.072         0.65
SET       0.073         0.67
SET       0.074         0.68
SET       0.075         0.69
SET       0.076         0.70
SET       0.077         0.71
SET       0.078         0.72
SET       0.079         0.73
SET       0.080         0.74
SET       0.081         0.76
SET       0.082         0.78
SET       0.083         0.80
SET       0.084         0.83
SET       0.085         0.85
SET       0.086         0.87
SET       0.087         0.89
SET       0.088         0.90
SET       0.089         0.92
SET       0.090         0.93
SET       0.091         0.95
SET       0.092         0.96
SET       0.093         0.98
SET       0.094         1.00
SET       0.095         1.01
SET       0.096         1.04
SET       0.097         1.07
SET       0.098         1.10
SET       0.099         1.13
SET       0.100         1.48
SET       0.110         3.57
SET       0.120        18.19
SET       0.130        39.50
SET       0.140        57.76
SET       0.150        68.70
SET       0.160        75.04
SET       0.170        80.10
SET       0.180        84.58
SET       0.190        89.23
SET       0.200        93.37
SET       0.210        96.14
SET       0.220        97.84
SET       0.230        98.81
SET       0.240        99.27
SET       0.250        99.48
SET       0.260        99.61
SET       0.270        99.69
SET       0.280        99.76
SET       0.290        99.79
SET       0.300        99.82
