shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 16.162744
 Throughput == 61870.682354
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        62459.31          ---          ---      0.15900     65441.23 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      62459.31         0.00         0.00      0.15900     65441.23 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.01
SET       0.056         0.01
SET       0.057         0.01
SET       0.058         0.01
SET       0.059         0.01
SET       0.060         0.01
SET       0.061         0.02
SET       0.062         0.02
SET       0.063         0.02
SET       0.064         0.02
SET       0.065         0.03
SET       0.066         0.03
SET       0.067         0.03
SET       0.068         0.04
SET       0.069         0.04
SET       0.070         0.05
SET       0.071         0.06
SET       0.072         0.08
SET       0.073         0.11
SET       0.074         0.15
SET       0.075         0.19
SET       0.076         0.23
SET       0.077         0.27
SET       0.078         0.30
SET       0.079         0.33
SET       0.080         0.36
SET       0.081         0.39
SET       0.082         0.42
SET       0.083         0.44
SET       0.084         0.47
SET       0.085         0.49
SET       0.086         0.52
SET       0.087         0.54
SET       0.088         0.57
SET       0.089         0.60
SET       0.090         0.62
SET       0.091         0.65
SET       0.092         0.68
SET       0.093         0.71
SET       0.094         0.74
SET       0.095         0.77
SET       0.096         0.80
SET       0.097         0.83
SET       0.098         0.86
SET       0.099         0.88
SET       0.100         1.06
SET       0.110         3.80
SET       0.120        17.49
SET       0.130        37.33
SET       0.140        54.74
SET       0.150        66.65
SET       0.160        73.85
SET       0.170        79.47
SET       0.180        84.42
SET       0.190        88.80
SET       0.200        92.52
SET       0.210        95.12
SET       0.220        96.87
SET       0.230        98.15
SET       0.240        98.94
SET       0.250        99.32
SET       0.260        99.51
SET       0.270        99.61
SET       0.280        99.69
SET       0.290        99.74
SET       0.300        99.78
SET       0.310        99.81
SET       0.320        99.82
SET       0.330        99.83
SET       0.340        99.84
SET       0.350        99.85
SET       0.360        99.85
SET       0.370        99.86
SET       0.380        99.86
SET       0.390        99.86
SET       0.400        99.86
SET       0.410        99.87
SET       0.420        99.87
SET       0.430        99.87
SET       0.440        99.88
SET       0.450        99.88
SET       0.460        99.88
SET       0.470        99.88
SET       0.480        99.88
SET       0.490        99.89
SET       0.500        99.89
SET       0.510        99.89
SET       0.520        99.89
SET       0.530        99.89
SET       0.540        99.89
SET       0.550        99.89
SET       0.560        99.90
SET       0.570        99.90
SET       0.580        99.90
SET       0.590        99.90
SET       0.600        99.90
SET       0.610        99.90
SET       0.620        99.90
SET       0.630        99.90
SET       0.640        99.90
SET       0.650        99.90
SET       0.660        99.91
SET       0.670        99.91
SET       0.680        99.91
SET       0.690        99.91
SET       0.700        99.91
SET       0.710        99.91
SET       0.720        99.91
SET       0.730        99.91
SET       0.740        99.91
SET       0.750        99.91
SET       0.760        99.91
SET       0.770        99.91
SET       0.780        99.91
SET       0.790        99.91
SET       0.800        99.91
SET       0.810        99.91
SET       0.820        99.92
SET       0.830        99.92
SET       0.840        99.92
SET       0.850        99.92
SET       0.860        99.92
SET       0.870        99.92
SET       0.880        99.93
SET       0.890        99.93
SET       0.900        99.93
SET       0.910        99.93
SET       0.920        99.93
SET       0.930        99.93
SET       0.940        99.93
SET       0.950        99.93
SET       0.960        99.93
SET       0.970        99.93
SET       0.980        99.93
SET       0.990        99.93
SET       1.000        99.93
SET       1.100        99.94
SET       1.200        99.94
SET       1.300        99.94
SET       1.400        99.94
SET       1.500        99.94
SET       1.600        99.94
SET       1.700        99.94
SET       2.000        99.94
SET       2.100        99.94
SET       2.200        99.95
SET       2.300        99.95
SET       2.400        99.95
SET       2.500        99.95
SET       2.600        99.95
SET       2.800        99.95
SET       2.900        99.95
SET       3.000        99.96
SET       3.100        99.96
SET       3.200        99.96
SET       3.300        99.96
SET       3.400        99.96
SET       3.500        99.96
SET       3.600        99.96
SET       3.700        99.96
SET       3.800        99.96
SET       4.400        99.96
SET       4.500        99.96
SET       4.600        99.97
SET       4.700        99.97
SET       4.800        99.97
SET       4.900        99.97
SET       5.000        99.97
SET       5.500        99.97
SET       5.600        99.97
SET       5.700        99.97
SET       5.800        99.97
SET       5.900        99.97
SET       6.600        99.97
SET       6.700        99.97
SET       6.900        99.97
SET       7.000        99.97
SET       7.700        99.97
SET       7.800        99.98
SET       7.900        99.98
SET       8.000        99.98
SET       8.100        99.98
SET       8.400        99.98
SET       8.500        99.98
SET       8.900        99.98
SET       9.000        99.98
SET       9.100        99.98
SET       9.400        99.98
SET       9.500        99.98
SET       9.600        99.98
SET       9.700        99.98
SET      12.000        99.98
SET      13.000        99.99
SET      14.000        99.99
SET      15.000        99.99
SET      24.000        99.99
SET      25.000        99.99
SET      26.000        99.99
SET      39.000        99.99
SET      48.000       100.00
SET      49.000       100.00
SET      62.000       100.00
SET      64.000       100.00
SET      65.000       100.00
SET      66.000       100.00
SET      88.000       100.00
SET      90.000       100.00
SET     150.000       100.00
---
---
