shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 15.982433
 Throughput == 62568.696518
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        62869.74          ---          ---      0.15700     65871.26 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      62869.74         0.00         0.00      0.15700     65871.26 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.035         0.00
SET       0.036         0.01
SET       0.037         0.02
SET       0.038         0.02
SET       0.039         0.02
SET       0.040         0.03
SET       0.041         0.03
SET       0.042         0.04
SET       0.043         0.04
SET       0.044         0.05
SET       0.045         0.06
SET       0.046         0.07
SET       0.047         0.09
SET       0.048         0.10
SET       0.049         0.11
SET       0.050         0.12
SET       0.051         0.13
SET       0.052         0.15
SET       0.053         0.16
SET       0.054         0.17
SET       0.055         0.18
SET       0.056         0.20
SET       0.057         0.21
SET       0.058         0.23
SET       0.059         0.24
SET       0.060         0.26
SET       0.061         0.27
SET       0.062         0.28
SET       0.063         0.29
SET       0.064         0.31
SET       0.065         0.32
SET       0.066         0.33
SET       0.067         0.34
SET       0.068         0.35
SET       0.069         0.36
SET       0.070         0.37
SET       0.071         0.38
SET       0.072         0.39
SET       0.073         0.41
SET       0.074         0.42
SET       0.075         0.44
SET       0.076         0.46
SET       0.077         0.47
SET       0.078         0.48
SET       0.079         0.50
SET       0.080         0.51
SET       0.081         0.52
SET       0.082         0.53
SET       0.083         0.55
SET       0.084         0.56
SET       0.085         0.57
SET       0.086         0.59
SET       0.087         0.60
SET       0.088         0.62
SET       0.089         0.63
SET       0.090         0.64
SET       0.091         0.65
SET       0.092         0.67
SET       0.093         0.69
SET       0.094         0.71
SET       0.095         0.75
SET       0.096         0.79
SET       0.097         0.84
SET       0.098         0.92
SET       0.099         1.02
SET       0.100         2.05
SET       0.110         7.86
SET       0.120        21.86
SET       0.130        41.65
SET       0.140        58.21
SET       0.150        70.12
SET       0.160        77.31
SET       0.170        82.30
SET       0.180        86.30
SET       0.190        89.80
SET       0.200        92.54
SET       0.210        94.72
SET       0.220        96.39
SET       0.230        97.60
SET       0.240        98.33
SET       0.250        98.84
SET       0.260        99.18
SET       0.270        99.41
SET       0.280        99.54
SET       0.290        99.62
SET       0.300        99.67
